RESET----------------------------------------------------------------------
[Segm_cellCentrePointsSet_]:1    Size: 0 ----------------------------------------
------------------------------------------------------------------------------------------
[Segm_cellCentrePointsSet_]:2    Size: 834 ----------------------------------------
4507218.3750	575351.3750	0.0000
4507218.3750	575351.8750	0.0000
4507218.6250	575346.3750	0.0000
4507218.6250	575348.6250	0.0000
4507218.6250	575352.3750	0.0000
4507218.6250	575352.6250	0.0000
4507218.8750	575351.1250	0.0000
4507218.8750	575352.1250	0.0000
4507218.8750	575353.1250	0.0000
4507219.1250	575352.3750	0.0000
4507219.1250	575352.8750	0.0000
4507219.1250	575353.3750	0.0000
4507219.3750	575349.6250	0.0000
4507219.3750	575353.3750	0.0000
4507219.3750	575353.8750	0.0000
4507219.6250	575354.1250	0.0000
4507219.8750	575354.6250	0.0000
4507219.8750	575354.8750	0.0000
4507220.1250	575378.6250	0.0000
4507220.1250	575379.3750	0.0000
4507220.1250	575379.8750	0.0000
4507220.3750	575355.3750	0.0000
4507220.3750	575355.8750	0.0000
4507220.3750	575356.1250	0.0000
4507220.3750	575380.3750	0.0000
4507220.3750	575380.6250	0.0000
4507220.6250	575356.6250	0.0000
4507220.6250	575381.1250	0.0000
4507220.6250	575381.6250	0.0000
4507220.8750	575382.3750	0.0000
4507220.8750	575383.1250	0.0000
4507221.1250	575356.8750	0.0000
4507221.1250	575357.3750	0.0000
4507221.1250	575357.6250	0.0000
4507221.1250	575382.8750	0.0000
4507221.3750	575380.8750	0.0000
4507221.6250	575352.6250	0.0000
4507221.6250	575353.6250	0.0000
4507221.6250	575358.1250	0.0000
4507221.6250	575384.8750	0.0000
4507221.8750	575353.1250	0.0000
4507221.8750	575353.8750	0.0000
4507221.8750	575385.3750	0.0000
4507222.1250	575358.8750	0.0000
4507222.1250	575359.1250	0.0000
4507222.3750	575358.3750	0.0000
4507222.6250	575354.1250	0.0000
4507222.6250	575354.6250	0.0000
4507222.6250	575355.1250	0.0000
4507222.8750	575355.6250	0.0000
4507222.8750	575360.3750	0.0000
4507223.1250	575360.6250	0.0000
4507223.1250	575360.8750	0.0000
4507223.3750	575355.8750	0.0000
4507223.3750	575356.3750	0.0000
4507223.3750	575361.1250	0.0000
4507223.6250	575356.6250	0.0000
4507223.6250	575357.1250	0.0000
4507223.8750	575357.6250	0.0000
4507223.8750	575361.3750	0.0000
4507223.8750	575361.8750	0.0000
4507223.8750	575362.3750	0.0000
4507223.8750	575362.8750	0.0000
4507224.1250	575358.1250	0.0000
4507224.1250	575361.8750	0.0000
4507224.3750	575358.3750	0.0000
4507224.3750	575363.1250	0.0000
4507224.3750	575363.6250	0.0000
------------------------------------------------------------------------------------------
[Segm_cellCentrePointsSet_]:3    Size: 830 ----------------------------------------
4507124.8750	575367.3750	0.0000
4507124.8750	575367.8750	0.0000
4507125.1250	575367.6250	0.0000
4507125.1250	575393.3750	0.0000
4507125.1250	575393.8750	0.0000
4507127.3750	575356.1250	0.0000
4507128.1250	575355.8750	0.0000
4507129.6250	575330.6250	0.0000
4507130.3750	575330.6250	0.0000
4507130.3750	575371.6250	0.0000
4507130.3750	575401.8750	0.0000
4507130.3750	575403.1250	0.0000
4507130.6250	575329.8750	0.0000
4507130.6250	575355.6250	0.0000
4507130.6250	575371.3750	0.0000
4507130.8750	575329.3750	0.0000
4507130.8750	575371.3750	0.0000
4507131.1250	575367.3750	0.0000
4507131.3750	575355.6250	0.0000
4507131.3750	575367.1250	0.0000
4507131.3750	575367.8750	0.0000
4507131.6250	575367.3750	0.0000
4507132.3750	575337.6250	0.0000
4507132.6250	575355.3750	0.0000
4507132.8750	575337.3750	0.0000
4507133.3750	575337.3750	0.0000
4507133.3750	575355.1250	0.0000
4507133.8750	575336.8750	0.0000
4507133.8750	575358.1250	0.0000
4507134.1250	575357.3750	0.0000
4507134.1250	575357.8750	0.0000
4507134.1250	575358.6250	0.0000
4507134.6250	575366.3750	0.0000
4507134.6250	575366.6250	0.0000
4507134.6250	575367.3750	0.0000
4507134.6250	575367.6250	0.0000
4507134.8750	575367.1250	0.0000
4507134.8750	575367.3750	0.0000
4507135.1250	575366.6250	0.0000
4507135.1250	575367.1250	0.0000
4507135.1250	575368.8750	0.0000
4507135.1250	575369.6250	0.0000
4507135.6250	575368.6250	0.0000
4507135.6250	575369.3750	0.0000
4507135.8750	575369.6250	0.0000
4507136.1250	575368.3750	0.0000
4507136.3750	575368.6250	0.0000
4507136.6250	575368.3750	0.0000
4507136.6250	575368.6250	0.0000
4507137.3750	575329.6250	0.0000
4507137.6250	575414.3750	0.0000
4507138.3750	575376.6250	0.0000
4507138.3750	575414.8750	0.0000
4507138.6250	575376.6250	0.0000
4507139.1250	575359.1250	0.0000
4507139.1250	575359.3750	0.0000
4507139.3750	575359.1250	0.0000
4507139.6250	575376.3750	0.0000
4507141.6250	575364.8750	0.0000
4507141.6250	575365.1250	0.0000
4507141.8750	575335.1250	0.0000
4507143.1250	575369.8750	0.0000
4507143.1250	575370.6250	0.0000
4507143.1250	575370.8750	0.0000
4507143.1250	575382.8750	0.0000
4507143.3750	575370.6250	0.0000
4507143.3750	575370.8750	0.0000
4507143.3750	575382.6250	0.0000
4507143.3750	575382.8750	0.0000
4507144.8750	575368.3750	0.0000
4507144.8750	575377.1250	0.0000
4507144.8750	575377.3750	0.0000
4507145.1250	575373.6250	0.0000
4507145.1250	575377.1250	0.0000
4507145.3750	575373.3750	0.0000
4507145.6250	575416.8750	0.0000
4507145.8750	575370.1250	0.0000
4507145.8750	575370.3750	0.0000
4507145.8750	575370.6250	0.0000
4507145.8750	575372.6250	0.0000
4507146.1250	575369.6250	0.0000
4507146.1250	575371.6250	0.0000
4507146.1250	575372.6250	0.0000
4507146.1250	575372.8750	0.0000
4507146.3750	575372.1250	0.0000
4507146.3750	575372.3750	0.0000
4507146.6250	575371.3750	0.0000
4507146.6250	575371.8750	0.0000
4507146.8750	575371.1250	0.0000
4507146.8750	575371.3750	0.0000
4507148.6250	575343.1250	0.0000
4507148.6250	575370.1250	0.0000
4507148.8750	575369.8750	0.0000
4507149.1250	575369.8750	0.0000
4507149.1250	575370.1250	0.0000
4507149.1250	575387.6250	0.0000
4507149.1250	575388.1250	0.0000
4507149.3750	575387.8750	0.0000
4507149.3750	575388.1250	0.0000
4507149.3750	575392.1250	0.0000
4507149.3750	575392.3750	0.0000
4507149.3750	575395.8750	0.0000
4507149.6250	575387.3750	0.0000
4507149.6250	575388.3750	0.0000
4507149.6250	575389.3750	0.0000
4507149.6250	575392.3750	0.0000
4507149.6250	575395.8750	0.0000
4507149.6250	575407.3750	0.0000
4507149.8750	575389.1250	0.0000
4507149.8750	575389.6250	0.0000
4507150.1250	575398.3750	0.0000
4507150.1250	575409.8750	0.0000
4507150.3750	575397.8750	0.0000
4507150.3750	575398.1250	0.0000
4507150.3750	575398.3750	0.0000
4507150.6250	575341.3750	0.0000
4507150.6250	575343.8750	0.0000
4507150.8750	575398.3750	0.0000
4507151.1250	575345.8750	0.0000
4507151.1250	575394.6250	0.0000
4507151.1250	575400.8750	0.0000
4507151.3750	575344.3750	0.0000
4507151.3750	575394.8750	0.0000
4507151.3750	575395.3750	0.0000
4507151.3750	575398.3750	0.0000
4507151.6250	575345.3750	0.0000
4507151.6250	575398.3750	0.0000
4507151.6250	575400.8750	0.0000
4507151.8750	575342.6250	0.0000
4507151.8750	575344.8750	0.0000
4507151.8750	575345.6250	0.0000
4507151.8750	575347.6250	0.0000
4507151.8750	575396.8750	0.0000
4507151.8750	575398.6250	0.0000
4507151.8750	575400.8750	0.0000
4507152.1250	575342.6250	0.0000
4507152.1250	575344.1250	0.0000
4507152.1250	575344.6250	0.0000
4507152.1250	575348.3750	0.0000
4507152.1250	575370.8750	0.0000
4507152.1250	575395.8750	0.0000
4507152.3750	575342.3750	0.0000
4507152.3750	575344.6250	0.0000
4507152.3750	575347.8750	0.0000
4507152.3750	575348.3750	0.0000
4507152.6250	575342.1250	0.0000
4507152.6250	575345.6250	0.0000
4507152.6250	575347.6250	0.0000
4507152.6250	575402.8750	0.0000
4507152.6250	575403.1250	0.0000
4507152.8750	575348.1250	0.0000
4507152.8750	575348.6250	0.0000
4507152.8750	575403.3750	0.0000
4507152.8750	575419.8750	0.0000
4507152.8750	575420.1250	0.0000
4507153.1250	575344.1250	0.0000
4507153.1250	575345.8750	0.0000
4507153.1250	575347.8750	0.0000
4507153.1250	575348.3750	0.0000
4507153.1250	575404.1250	0.0000
4507153.1250	575419.8750	0.0000
4507153.3750	575347.6250	0.0000
4507153.3750	575348.1250	0.0000
4507153.3750	575374.1250	0.0000
4507153.3750	575403.1250	0.0000
4507153.3750	575404.1250	0.0000
4507153.3750	575420.1250	0.0000
4507153.6250	575345.6250	0.0000
4507153.6250	575405.1250	0.0000
4507153.8750	575345.6250	0.0000
4507153.8750	575405.1250	0.0000
4507154.1250	575347.8750	0.0000
4507154.1250	575348.1250	0.0000
4507154.3750	575347.8750	0.0000
4507154.3750	575348.1250	0.0000
4507154.6250	575347.8750	0.0000
4507154.8750	575348.1250	0.0000
4507154.8750	575418.3750	0.0000
4507155.1250	575348.1250	0.0000
4507155.3750	575407.6250	0.0000
4507155.3750	575418.1250	0.0000
4507155.3750	575423.6250	0.0000
4507155.6250	575418.6250	0.0000
4507155.6250	575423.6250	0.0000
4507155.8750	575389.8750	0.0000
4507155.8750	575407.6250	0.0000
4507156.1250	575423.8750	0.0000
4507156.1250	575424.8750	0.0000
4507156.3750	575342.8750	0.0000
4507156.6250	575342.8750	0.0000
4507156.8750	575342.6250	0.0000
4507156.8750	575343.1250	0.0000
4507156.8750	575385.1250	0.0000
4507157.1250	575336.6250	0.0000
4507157.1250	575343.1250	0.0000
4507157.3750	575342.8750	0.0000
4507157.3750	575384.1250	0.0000
4507157.8750	575342.3750	0.0000
4507157.8750	575424.3750	0.0000
4507158.1250	575424.1250	0.0000
4507158.1250	575424.8750	0.0000
4507158.3750	575340.1250	0.0000
4507158.3750	575389.1250	0.0000
4507158.3750	575389.3750	0.0000
4507158.6250	575340.1250	0.0000
4507158.6250	575424.3750	0.0000
4507158.6250	575424.8750	0.0000
4507158.8750	575353.3750	0.0000
4507159.1250	575339.3750	0.0000
4507159.1250	575340.3750	0.0000
4507159.1250	575353.3750	0.0000
4507159.1250	575353.6250	0.0000
4507159.1250	575424.1250	0.0000
4507159.3750	575350.8750	0.0000
4507159.3750	575353.3750	0.0000
4507159.6250	575340.6250	0.0000
4507159.6250	575345.8750	0.0000
4507159.6250	575353.3750	0.0000
4507159.6250	575424.3750	0.0000
4507159.8750	575340.6250	0.0000
4507159.8750	575346.1250	0.0000
4507159.8750	575353.3750	0.0000
4507160.1250	575340.1250	0.0000
4507160.1250	575340.6250	0.0000
4507160.1250	575345.8750	0.0000
4507160.1250	575346.1250	0.0000
4507160.1250	575346.3750	0.0000
4507160.1250	575422.1250	0.0000
4507160.1250	575422.6250	0.0000
4507160.1250	575422.8750	0.0000
4507160.3750	575336.6250	0.0000
4507160.3750	575340.1250	0.0000
4507160.3750	575340.3750	0.0000
4507160.3750	575346.1250	0.0000
4507160.3750	575346.3750	0.0000
4507160.3750	575352.8750	0.0000
4507160.3750	575353.1250	0.0000
4507160.3750	575422.6250	0.0000
4507160.3750	575423.1250	0.0000
4507160.6250	575336.6250	0.0000
4507160.6250	575339.6250	0.0000
4507160.6250	575340.3750	0.0000
4507160.6250	575345.6250	0.0000
4507160.6250	575345.8750	0.0000
4507160.6250	575346.1250	0.0000
4507160.6250	575353.1250	0.0000
4507160.6250	575366.3750	0.0000
4507160.6250	575366.6250	0.0000
4507160.6250	575422.1250	0.0000
4507160.6250	575423.1250	0.0000
4507160.8750	575336.1250	0.0000
4507160.8750	575339.3750	0.0000
4507160.8750	575340.1250	0.0000
4507160.8750	575340.3750	0.0000
4507160.8750	575345.3750	0.0000
4507160.8750	575346.1250	0.0000
4507160.8750	575366.3750	0.0000
4507160.8750	575369.6250	0.0000
4507160.8750	575422.1250	0.0000
4507161.1250	575335.8750	0.0000
4507161.1250	575336.6250	0.0000
4507161.1250	575339.8750	0.0000
4507161.1250	575340.1250	0.0000
4507161.1250	575344.3750	0.0000
4507161.1250	575344.8750	0.0000
4507161.1250	575345.1250	0.0000
4507161.1250	575345.8750	0.0000
4507161.1250	575369.3750	0.0000
4507161.1250	575369.6250	0.0000
4507161.1250	575421.8750	0.0000
4507161.1250	575422.6250	0.0000
4507161.3750	575335.3750	0.0000
4507161.3750	575336.3750	0.0000
4507161.3750	575339.3750	0.0000
4507161.3750	575339.6250	0.0000
4507161.3750	575340.1250	0.0000
4507161.3750	575345.1250	0.0000
4507161.3750	575368.1250	0.0000
4507161.3750	575422.1250	0.0000
4507161.3750	575422.3750	0.0000
4507161.3750	575422.6250	0.0000
4507161.6250	575339.3750	0.0000
4507161.6250	575344.6250	0.0000
4507161.6250	575344.8750	0.0000
4507161.6250	575345.3750	0.0000
4507161.6250	575368.1250	0.0000
4507161.6250	575368.3750	0.0000
4507161.6250	575368.6250	0.0000
4507161.6250	575369.1250	0.0000
4507161.6250	575422.6250	0.0000
4507161.6250	575424.1250	0.0000
4507161.6250	575425.6250	0.0000
4507161.8750	575331.6250	0.0000
4507161.8750	575331.8750	0.0000
4507161.8750	575335.6250	0.0000
4507161.8750	575339.3750	0.0000
4507161.8750	575339.8750	0.0000
4507161.8750	575343.8750	0.0000
4507161.8750	575344.1250	0.0000
4507161.8750	575344.3750	0.0000
4507161.8750	575344.6250	0.0000
4507161.8750	575345.1250	0.0000
4507161.8750	575368.8750	0.0000
4507161.8750	575369.1250	0.0000
4507161.8750	575421.8750	0.0000
4507161.8750	575422.1250	0.0000
4507161.8750	575424.3750	0.0000
4507162.1250	575422.1250	0.0000
4507162.1250	575422.8750	0.0000
4507162.3750	575335.1250	0.0000
4507162.3750	575335.3750	0.0000
4507162.3750	575421.6250	0.0000
4507162.3750	575421.8750	0.0000
4507162.6250	575335.3750	0.0000
4507162.6250	575422.1250	0.0000
4507162.6250	575422.3750	0.0000
4507162.6250	575422.6250	0.0000
4507162.8750	575334.8750	0.0000
4507162.8750	575335.1250	0.0000
4507162.8750	575421.8750	0.0000
4507162.8750	575422.1250	0.0000
4507162.8750	575422.3750	0.0000
4507163.1250	575334.3750	0.0000
4507163.1250	575334.8750	0.0000
4507163.1250	575421.8750	0.0000
4507163.1250	575422.6250	0.0000
4507163.3750	575341.8750	0.0000
4507163.3750	575421.3750	0.0000
4507163.3750	575421.6250	0.0000
4507163.6250	575334.8750	0.0000
4507163.6250	575335.3750	0.0000
4507163.6250	575342.1250	0.0000
4507163.6250	575405.8750	0.0000
4507163.6250	575421.3750	0.0000
4507163.6250	575421.6250	0.0000
4507163.6250	575422.3750	0.0000
4507163.6250	575425.6250	0.0000
4507163.8750	575334.8750	0.0000
4507163.8750	575342.1250	0.0000
4507163.8750	575421.1250	0.0000
4507163.8750	575421.6250	0.0000
4507163.8750	575421.8750	0.0000
4507163.8750	575425.1250	0.0000
4507164.1250	575335.3750	0.0000
4507164.1250	575421.1250	0.0000
4507164.1250	575421.3750	0.0000
4507164.3750	575335.1250	0.0000
4507164.3750	575339.3750	0.0000
4507164.3750	575339.8750	0.0000
4507164.3750	575421.3750	0.0000
4507164.3750	575421.6250	0.0000
4507164.3750	575421.8750	0.0000
4507164.3750	575423.6250	0.0000
4507164.6250	575334.8750	0.0000
4507164.6250	575339.1250	0.0000
4507164.6250	575339.6250	0.0000
4507164.6250	575404.8750	0.0000
4507164.6250	575419.1250	0.0000
4507164.6250	575421.1250	0.0000
4507164.6250	575423.1250	0.0000
4507164.6250	575425.1250	0.0000
4507164.8750	575335.3750	0.0000
4507164.8750	575338.8750	0.0000
4507164.8750	575339.3750	0.0000
4507164.8750	575405.1250	0.0000
4507164.8750	575405.6250	0.0000
4507164.8750	575421.1250	0.0000
4507164.8750	575421.3750	0.0000
4507164.8750	575421.8750	0.0000
4507164.8750	575424.3750	0.0000
4507164.8750	575424.8750	0.0000
4507165.1250	575334.6250	0.0000
4507165.1250	575334.8750	0.0000
4507165.1250	575404.8750	0.0000
4507165.1250	575405.3750	0.0000
4507165.1250	575405.8750	0.0000
4507165.1250	575406.1250	0.0000
4507165.1250	575421.1250	0.0000
4507165.1250	575421.3750	0.0000
4507165.1250	575421.8750	0.0000
4507165.1250	575422.1250	0.0000
4507165.1250	575425.1250	0.0000
4507165.3750	575334.8750	0.0000
4507165.3750	575336.8750	0.0000
4507165.3750	575405.6250	0.0000
4507165.3750	575405.8750	0.0000
4507165.3750	575420.1250	0.0000
4507165.3750	575421.3750	0.0000
4507165.3750	575421.6250	0.0000
4507165.6250	575336.8750	0.0000
4507165.6250	575406.3750	0.0000
4507165.6250	575406.6250	0.0000
4507165.6250	575419.6250	0.0000
4507165.6250	575421.1250	0.0000
4507165.6250	575421.6250	0.0000
4507165.6250	575422.1250	0.0000
4507165.6250	575424.1250	0.0000
4507165.6250	575424.3750	0.0000
4507165.8750	575336.8750	0.0000
4507165.8750	575337.1250	0.0000
4507165.8750	575406.6250	0.0000
4507165.8750	575406.8750	0.0000
4507165.8750	575421.8750	0.0000
4507166.1250	575339.6250	0.0000
4507166.1250	575424.1250	0.0000
4507166.3750	575339.6250	0.0000
4507166.3750	575421.6250	0.0000
4507166.6250	575339.3750	0.0000
4507166.6250	575339.6250	0.0000
4507166.6250	575416.6250	0.0000
4507166.6250	575416.8750	0.0000
4507166.6250	575420.8750	0.0000
4507166.6250	575421.1250	0.0000
4507166.6250	575422.3750	0.0000
4507166.8750	575338.3750	0.0000
4507166.8750	575339.1250	0.0000
4507166.8750	575339.3750	0.0000
4507166.8750	575416.8750	0.0000
4507166.8750	575420.3750	0.0000
4507166.8750	575421.3750	0.0000
4507166.8750	575422.1250	0.0000
4507167.1250	575339.8750	0.0000
4507167.1250	575341.6250	0.0000
4507167.1250	575416.6250	0.0000
4507167.1250	575416.8750	0.0000
4507167.1250	575420.3750	0.0000
4507167.1250	575422.8750	0.0000
4507167.3750	575339.1250	0.0000
4507167.3750	575339.8750	0.0000
4507167.3750	575340.8750	0.0000
4507167.3750	575416.3750	0.0000
4507167.3750	575420.3750	0.0000
4507167.3750	575420.8750	0.0000
4507167.6250	575336.1250	0.0000
4507167.6250	575340.6250	0.0000
4507167.6250	575341.3750	0.0000
4507167.6250	575420.3750	0.0000
4507167.6250	575420.6250	0.0000
4507167.6250	575421.1250	0.0000
4507167.6250	575421.6250	0.0000
4507167.6250	575422.3750	0.0000
4507167.8750	575335.3750	0.0000
4507167.8750	575337.1250	0.0000
4507167.8750	575338.1250	0.0000
4507167.8750	575340.1250	0.0000
4507167.8750	575341.3750	0.0000
4507167.8750	575419.8750	0.0000
4507167.8750	575420.8750	0.0000
4507167.8750	575421.3750	0.0000
4507167.8750	575423.1250	0.0000
4507168.1250	575335.8750	0.0000
4507168.1250	575336.3750	0.0000
4507168.1250	575337.3750	0.0000
4507168.1250	575337.6250	0.0000
4507168.1250	575340.8750	0.0000
4507168.1250	575363.1250	0.0000
4507168.1250	575363.3750	0.0000
4507168.1250	575421.1250	0.0000
4507168.1250	575421.3750	0.0000
4507168.1250	575421.8750	0.0000
4507168.3750	575335.1250	0.0000
4507168.3750	575340.8750	0.0000
4507168.3750	575341.1250	0.0000
4507168.3750	575421.1250	0.0000
4507168.3750	575421.8750	0.0000
4507168.3750	575422.3750	0.0000
4507168.6250	575335.3750	0.0000
4507168.6250	575337.3750	0.0000
4507168.6250	575340.8750	0.0000
4507168.6250	575420.8750	0.0000
4507168.6250	575421.3750	0.0000
4507168.6250	575421.6250	0.0000
4507168.6250	575423.6250	0.0000
4507168.8750	575332.3750	0.0000
4507168.8750	575335.6250	0.0000
4507168.8750	575337.1250	0.0000
4507168.8750	575337.3750	0.0000
4507168.8750	575420.8750	0.0000
4507168.8750	575421.3750	0.0000
4507168.8750	575421.6250	0.0000
4507168.8750	575421.8750	0.0000
4507168.8750	575423.1250	0.0000
4507168.8750	575423.3750	0.0000
4507169.1250	575332.8750	0.0000
4507169.1250	575335.6250	0.0000
4507169.1250	575336.8750	0.0000
4507169.1250	575421.8750	0.0000
4507169.1250	575422.3750	0.0000
4507169.3750	575335.3750	0.0000
4507169.3750	575337.1250	0.0000
4507169.3750	575337.3750	0.0000
4507169.3750	575337.6250	0.0000
4507169.3750	575339.8750	0.0000
4507169.3750	575422.8750	0.0000
4507169.3750	575423.3750	0.0000
4507169.3750	575423.8750	0.0000
4507169.6250	575335.8750	0.0000
4507169.6250	575419.8750	0.0000
4507169.6250	575421.8750	0.0000
4507169.6250	575423.8750	0.0000
4507169.8750	575419.6250	0.0000
4507169.8750	575422.1250	0.0000
4507170.1250	575419.8750	0.0000
4507170.3750	575417.3750	0.0000
4507170.6250	575419.8750	0.0000
4507170.8750	575332.3750	0.0000
4507170.8750	575333.6250	0.0000
4507171.1250	575333.8750	0.0000
4507171.3750	575333.1250	0.0000
4507171.3750	575335.8750	0.0000
4507171.3750	575336.1250	0.0000
4507171.6250	575330.3750	0.0000
4507171.6250	575333.1250	0.0000
4507171.6250	575333.8750	0.0000
4507171.6250	575335.8750	0.0000
4507171.8750	575333.6250	0.0000
4507171.8750	575334.1250	0.0000
4507171.8750	575422.6250	0.0000
4507172.1250	575329.8750	0.0000
4507172.1250	575330.6250	0.0000
4507172.3750	575419.3750	0.0000
4507172.6250	575330.1250	0.0000
4507172.6250	575330.6250	0.0000
4507172.6250	575333.6250	0.0000
4507172.6250	575419.3750	0.0000
4507172.8750	575327.3750	0.0000
4507172.8750	575330.1250	0.0000
4507172.8750	575330.3750	0.0000
4507172.8750	575334.1250	0.0000
4507172.8750	575416.8750	0.0000
4507172.8750	575417.1250	0.0000
4507173.1250	575416.8750	0.0000
4507173.3750	575327.3750	0.0000
4507173.3750	575329.8750	0.0000
4507173.3750	575416.8750	0.0000
4507173.6250	575327.3750	0.0000
4507173.6250	575332.8750	0.0000
4507173.6250	575333.3750	0.0000
4507173.6250	575416.8750	0.0000
4507174.1250	575333.1250	0.0000
4507174.3750	575331.8750	0.0000
4507174.8750	575331.6250	0.0000
4507174.8750	575331.8750	0.0000
4507174.8750	575360.1250	0.0000
4507174.8750	575360.3750	0.0000
4507175.1250	575331.6250	0.0000
4507175.3750	575418.3750	0.0000
4507175.6250	575330.6250	0.0000
4507175.6250	575330.8750	0.0000
4507176.3750	575329.6250	0.0000
4507176.6250	575393.6250	0.0000
4507176.6250	575393.8750	0.0000
4507176.8750	575329.1250	0.0000
4507176.8750	575393.3750	0.0000
4507176.8750	575393.6250	0.0000
4507177.1250	575393.3750	0.0000
4507177.1250	575393.6250	0.0000
4507177.3750	575327.6250	0.0000
4507177.3750	575393.3750	0.0000
4507177.3750	575393.6250	0.0000
4507177.6250	575393.3750	0.0000
4507177.8750	575327.8750	0.0000
4507177.8750	575393.3750	0.0000
4507178.1250	575327.1250	0.0000
4507178.1250	575393.1250	0.0000
4507178.1250	575393.3750	0.0000
4507178.3750	575393.3750	0.0000
